article_id,n_clicks
320625,16
320985,16
300537,16
159592,16
119184,16
84248,16
299875,16
299851,16
299834,16
299711,16
177817,16
30420,16
59408,16
348137,16
140646,16
4734,16
16577,16
277072,16
176851,16
348136,16
59568,16
348428,16
146149,16
201789,16
236106,16
145915,16
96541,16
360665,16
72636,16
360561,16
249844,16
16876,16
19169,16
237289,16
342083,16
140452,16
250727,16
342749,16
146226,16
87578,16
342990,16
221333,16
348103,16
78346,16
250192,16
95930,16
343282,16
3885,16
146201,16
4110,16
87209,16
358012,16
141009,16
145274,16
217575,16
133302,16
57886,16
174931,16
216198,16
233453,16
355095,16
145246,16
97608,16
242605,16
73508,16
242031,16
57765,16
133137,16
145054,16
132921,16
243229,16
133473,16
351940,16
277222,16
14434,16
357770,16
141406,16
14192,16
141662,16
13938,16
13764,16
7963,16
145636,16
59440,16
355919,16
142402,16
74501,16
143451,16
336876,16
361675,16
181134,16
341495,16
341364,16
71297,16
20013,16
218359,16
71237,16
198633,16
177392,16
127147,16
96142,16
362694,16
53921,16
53920,16
173093,16
96161,16
236976,16
276911,16
362150,16
177937,16
199055,16
19424,16
1877,16
124755,16
251740,16
341092,16
70673,16
198867,16
2215,16
338497,16
76002,16
251247,16
337624,16
95906,16
199437,16
336900,16
177271,16
58552,16
19839,16
251196,16
124248,16
128394,16
361845,16
136735,16
218760,15
97100,15
292764,15
87692,15
84607,15
265384,15
189935,15
293407,15
292604,15
264065,15
265021,15
84451,15
264892,15
163549,15
162951,15
133535,15
264314,15
169146,15
307465,15
363033,15
307483,15
83772,15
242024,15
304788,15
83770,15
236808,15
363067,15
363932,15
264279,15
87836,15
133433,15
307481,15
355215,15
3320,15
293868,15
203148,15
140357,15
210931,15
184007,15
2547,15
297951,15
361105,15
184032,15
42799,15
84633,15
361186,15
297966,15
111478,15
271352,15
42642,15
299147,15
167302,15
2854,15
136782,15
3472,15
3404,15
4830,15
62549,15
234796,15
75865,15
142336,15
293522,15
87690,15
187184,15
304147,15
303964,15
186823,15
114513,15
186544,15
114404,15
226240,15
165974,15
140328,15
203242,15
141013,15
227586,15
357881,15
294306,15
83903,15
113899,15
123927,15
133051,15
256854,15
71312,15
31557,15
151496,15
327603,15
68510,15
224866,15
327542,15
195636,15
19709,15
19672,15
19643,15
327132,15
327131,15
256868,15
20028,15
215770,15
120875,15
149736,15
342016,15
32427,15
342163,15
100952,15
250407,15
257765,15
257910,15
257972,15
76785,15
324320,15
121360,15
68691,15
146160,15
69463,15
335320,15
198350,15
78572,15
69927,15
85830,15
25370,15
332147,15
124444,15
29764,15
21347,15
29829,15
21297,15
331619,15
124754,15
255861,15
340933,15
183339,15
69224,15
198865,15
69163,15
69158,15
330828,15
195915,15
20418,15
341347,15
31173,15
71158,15
341457,15
348098,15
324097,15
9753,15
313258,15
314545,15
191986,15
244826,15
351783,15
314542,15
191938,15
220366,15
352094,15
352527,15
145539,15
263282,15
145536,15
313358,15
243179,15
225887,15
263338,15
313028,15
353586,15
312565,15
243071,15
312457,15
312415,15
242584,15
309349,15
161498,15
132650,15
242545,15
84676,15
36348,15
244829,15
249833,15
194623,15
159478,15
16612,15
16553,15
129295,15
194929,15
91264,15
260346,15
321318,15
260483,15
194717,15
66347,15
129563,15
95666,15
34745,15
261478,15
245124,15
260817,15
91357,15
319985,15
319721,15
84964,15
66102,15
86865,15
35771,15
13715,15
35906,15
316274,15
145625,15
272259,15
324288,15
57889,15
47760,15
275239,15
107209,15
288721,15
174386,15
177421,15
173375,15
285077,15
49017,15
107051,15
48743,15
282756,15
181903,15
108903,15
273510,15
58391,15
174796,15
48780,15
105941,15
172176,15
182130,15
277457,15
172518,15
61432,15
284428,15
107139,15
277057,15
107164,15
83460,15
208197,15
288359,15
61452,15
279392,15
60244,15
182253,15
288509,15
47981,15
288581,15
47723,15
232044,15
176660,15
181522,15
48543,15
47867,15
181255,15
48200,15
182836,15
289139,15
285793,15
106991,15
181230,15
48239,15
58081,15
61251,15
48544,15
289206,15
182630,15
292448,15
51989,15
270326,14
5116,14
276851,14
121186,14
136101,14
300667,14
198422,14
42304,14
275189,14
178464,14
100944,14
289952,14
84094,14
4866,14
4871,14
47862,14
362693,14
25407,14
203214,14
271140,14
67625,14
141559,14
100956,14
254408,14
326683,14
100948,14
360576,14
362639,14
70134,14
224895,14
58190,14
327441,14
157742,14
206764,14
224417,14
140865,14
218350,14
255231,14
123363,14
41944,14
47884,14
332041,14
264866,14
331870,14
176611,14
140926,14
69616,14
47874,14
331676,14
276755,14
358178,14
324678,14
158056,14
270432,14
121312,14
136070,14
121429,14
226395,14
68865,14
113902,14
63296,14
362334,14
183022,14
76040,14
140836,14
333242,14
70035,14
30775,14
184218,14
182196,14
182907,14
2206,14
313099,14
65426,14
309540,14
309644,14
65493,14
312402,14
289018,14
3391,14
263386,14
114891,14
304814,14
257942,14
101977,14
313750,14
79370,14
261753,14
261737,14
182501,14
261672,14
65831,14
191969,14
107262,14
265353,14
107265,14
48565,14
39707,14
264841,14
163038,14
48360,14
163590,14
39756,14
61183,14
162839,14
307291,14
307428,14
307689,14
177259,14
48465,14
2623,14
190693,14
39020,14
308543,14
38886,14
361987,14
314593,14
48937,14
3638,14
321020,14
260559,14
321311,14
235285,14
321374,14
66483,14
321546,14
119248,14
288616,14
4359,14
119310,14
114428,14
337678,14
60245,14
119407,14
119422,14
225374,14
258354,14
324576,14
114161,14
66356,14
320767,14
316239,14
66275,14
140530,14
304424,14
118750,14
316458,14
114738,14
66056,14
234749,14
361233,14
194341,14
2421,14
316689,14
317741,14
288809,14
118914,14
83499,14
268683,14
260797,14
320555,14
320639,14
271201,14
331487,14
124325,14
184033,14
83810,14
131470,14
111080,14
293002,14
348096,14
72216,14
57997,14
145774,14
83902,14
73357,14
277282,14
20069,14
61599,14
181582,14
277154,14
20120,14
220252,14
292996,14
214691,14
57890,14
17005,14
284319,14
183299,14
173099,14
168726,14
341387,14
127131,14
145787,14
293423,14
144820,14
292924,14
341972,14
42944,14
181074,14
146227,14
199556,14
133299,14
297802,14
250785,14
279230,14
99175,14
9139,14
174602,14
342159,14
351367,14
78369,14
293053,14
19256,14
8296,14
43025,14
245117,14
14249,14
71544,14
283667,14
73272,14
73278,14
133859,14
106781,14
341753,14
169156,14
297970,14
87151,14
10199,14
221119,14
20828,14
341064,14
10245,14
83852,14
363246,14
42622,14
251508,14
276880,14
298278,14
73501,14
272243,14
15182,14
124598,14
7804,14
124612,14
88910,14
15079,14
174242,14
9456,14
21102,14
21128,14
21264,14
21268,14
230936,14
132826,14
132566,14
176543,14
341228,14
111481,14
96926,14
76523,14
145259,14
183237,14
242882,14
174138,14
106933,14
354041,14
132444,14
8679,14
44852,14
285587,14
172042,14
298512,14
251635,14
8030,14
14741,14
242816,14
24774,14
276882,14
145706,13
58376,13
86708,13
8963,13
96470,13
225618,13
159805,13
159966,13
96502,13
144954,13
4035,13
14486,13
174390,13
14499,13
14752,13
317732,13
317736,13
140574,13
129528,13
320362,13
66189,13
319854,13
208240,13
194379,13
118353,13
351575,13
353504,13
283364,13
48556,13
175445,13
59310,13
107269,13
73431,13
162245,13
178165,13
9379,13
10586,13
264263,13
136791,13
307838,13
216281,13
190524,13
10242,13
162852,13
283220,13
264579,13
9984,13
219986,13
57584,13
2748,13
190200,13
264772,13
264819,13
354905,13
38799,13
277288,13
174569,13
309446,13
65896,13
36349,13
59452,13
237278,13
178382,13
118538,13
261689,13
244817,13
59403,13
220346,13
352170,13
191888,13
73307,13
82896,13
177135,13
263324,13
119174,13
243246,13
243240,13
353012,13
118309,13
263546,13
263604,13
133219,13
243198,13
160909,13
58445,13
15420,13
288285,13
57909,13
127141,13
331478,13
176508,13
30169,13
251521,13
341353,13
331401,13
30277,13
69329,13
122295,13
30483,13
331093,13
331078,13
276734,13
107050,13
85315,13
107034,13
285039,13
68917,13
121828,13
176661,13
151495,13
78740,13
328178,13
31092,13
328117,13
255789,13
207907,13
328089,13
31172,13
136053,13
30141,13
126928,13
19659,13
123801,13
24910,13
106996,13
224069,13
124539,13
285741,13
124205,13
198653,13
124184,13
285747,13
340931,13
276877,13
336264,13
254526,13
156878,13
70066,13
69553,13
70678,13
333190,13
332963,13
332934,13
251786,13
198255,13
142337,13
141174,13
331764,13
331705,13
355927,13
74775,13
331572,13
198129,13
60010,13
59085,13
145851,13
323672,13
250271,13
250102,13
182261,13
86560,13
195167,13
33549,13
33596,13
198554,13
249985,13
288410,13
119455,13
174064,13
249895,13
194976,13
72330,13
128867,13
72331,13
323630,13
159542,13
260242,13
16392,13
284209,13
217651,13
15756,13
15746,13
119239,13
181415,13
321399,13
207633,13
240134,13
107126,13
324767,13
327806,13
286421,13
181988,13
327678,13
256089,13
182006,13
234154,13
327546,13
256393,13
31817,13
256485,13
31862,13
342059,13
5179,13
327249,13
256703,13
158546,13
324830,13
256886,13
128667,13
158554,13
342289,13
158616,13
250725,13
32335,13
342561,13
257410,13
342691,13
199591,13
257484,13
325039,13
342917,13
190197,13
87098,13
264869,13
236681,13
300270,13
184068,13
42780,13
83961,13
47746,13
166111,13
183965,13
290292,13
304609,13
39837,13
83944,13
111289,13
363074,13
111111,13
168614,13
305107,13
48124,13
300840,13
177305,13
84294,13
265229,13
169090,13
301812,13
218175,13
291804,13
294108,13
183659,13
111388,13
299972,13
302289,13
62702,13
272689,13
290340,13
114859,13
298822,13
42171,13
42231,13
184391,13
167040,13
298685,13
137174,13
183055,13
42104,13
1844,13
299306,13
299345,13
41883,13
42516,13
177307,13
42525,13
305025,13
187339,13
298383,13
298328,13
290360,13
299780,13
187664,13
48141,13
293421,13
298835,13
136926,13
183613,13
303878,13
169171,13
292708,13
271959,13
96258,13
75922,13
114624,13
264977,13
268937,13
94912,13
264903,13
163725,13
183537,13
303597,13
190000,13
293210,13
272799,13
177492,13
107047,12
166272,12
51242,12
331028,12
140848,12
66318,12
260660,12
176895,12
320717,12
68922,12
30894,12
172454,12
96640,12
260604,12
274347,12
321193,12
328285,12
359922,12
276744,12
135769,12
303833,12
66273,12
274078,12
114650,12
141203,12
331778,12
79752,12
79767,12
29785,12
95645,12
58149,12
3889,12
320303,12
181893,12
260868,12
3902,12
303912,12
288732,12
234686,12
30288,12
30374,12
30408,12
195999,12
194617,12
66413,12
48078,12
224846,12
136415,12
276804,12
257284,12
5043,12
326816,12
158768,12
326736,12
226241,12
83472,12
288463,12
32927,12
119664,12
195300,12
114110,12
195232,12
324691,12
107129,12
324556,12
75990,12
2243,12
258432,12
136267,12
4726,12
303185,12
33627,12
33717,12
159449,12
257088,12
114044,12
5557,12
32147,12
68771,12
258335,12
181965,12
79854,12
195780,12
119231,12
360467,12
224865,12
327596,12
194884,12
195697,12
31783,12
270416,12
303454,12
321607,12
63768,12
303418,12
290268,12
84272,12
165897,12
237798,12
286419,12
327240,12
172687,12
270315,12
84288,12
70407,12
332185,12
244919,12
169123,12
129665,12
245073,12
351458,12
13869,12
13851,12
9034,12
285904,12
59438,12
244718,12
13503,12
244654,12
76575,12
351883,12
137430,12
144938,12
106691,12
72588,12
137734,12
348624,12
87127,12
169088,12
236075,12
144866,12
201762,12
16204,12
201727,12
8417,12
16305,12
200841,12
16377,12
169147,12
352417,12
352476,12
76529,12
73998,12
88765,12
242462,12
181147,12
9810,12
292590,12
183373,12
59296,12
218130,12
132580,12
292717,12
363984,12
292781,12
76510,12
292500,12
283652,12
175001,12
292981,12
183467,12
183517,12
353349,12
216195,12
169161,12
271985,12
293022,12
352795,12
73301,12
95995,12
277260,12
145550,12
272510,12
72329,12
348126,12
42502,12
214598,12
70921,12
341115,12
74595,12
251756,12
156007,12
20916,12
298247,12
236709,12
340922,12
172962,12
21269,12
124686,12
70467,12
236925,12
127055,12
141907,12
338260,12
356271,12
338073,12
337872,12
58077,12
298572,12
337475,12
84099,12
285749,12
290342,12
285864,12
141328,12
181858,12
251613,12
199129,12
16639,12
342376,12
8407,12
348116,12
199850,12
234536,12
17344,12
277030,12
250186,12
250225,12
250247,12
215986,12
199673,12
250398,12
172253,12
111225,12
99176,12
20201,12
173651,12
99182,12
99183,12
218680,12
341771,12
87160,12
290383,12
106873,12
19915,12
42814,12
71335,12
239698,12
19990,12
203153,12
118888,12
195997,12
263527,12
312870,12
261512,12
58464,12
84627,12
264086,12
273596,12
162117,12
177027,12
265168,12
264205,12
65819,12
316235,12
315031,12
37623,12
3713,12
96099,12
265079,12
264384,12
304391,12
48840,12
187109,12
91374,12
190419,12
312518,12
217923,12
136650,12
263692,12
191010,12
261662,12
191971,12
107236,12
309412,12
178055,12
263746,12
305037,12
136680,12
136689,12
107238,12
263574,12
289431,12
3186,12
312250,12
272883,12
84666,12
304986,12
218508,12
95524,12
308726,12
101991,12
84467,12
118352,12
266018,12
83556,12
307046,12
194290,12
2725,12
163023,12
261792,12
304353,12
163217,12
313803,12
163307,12
83564,12
264909,12
65775,12
316442,12
178365,12
107249,12
47925,11
111716,11
173205,11
158216,11
135994,11
31600,11
234806,11
255809,11
362114,11
304742,11
111370,11
224002,11
96612,11
313840,11
338020,11
298558,11
111375,11
337762,11
300046,11
224118,11
76404,11
224804,11
70310,11
70309,11
141601,11
70294,11
312574,11
42431,11
337479,11
177614,11
48736,11
41515,11
59791,11
183061,11
20215,11
42739,11
251522,11
107086,11
285371,11
42706,11
263720,11
189902,11
70860,11
155144,11
70841,11
362847,11
20685,11
155767,11
158462,11
76026,11
181960,11
212010,11
327866,11
327890,11
298233,11
20891,11
341033,11
107068,11
48676,11
70191,11
58733,11
309483,11
118198,11
327775,11
142166,11
224847,11
185739,11
218301,11
298949,11
30125,11
41805,11
140898,11
118375,11
288975,11
330710,11
30031,11
69580,11
336704,11
331597,11
166201,11
157496,11
30797,11
357928,11
1843,11
29873,11
224589,11
331414,11
331299,11
30622,11
276738,11
272851,11
313391,11
185758,11
166290,11
83513,11
263283,11
30325,11
166344,11
289432,11
361532,11
1933,11
58935,11
41933,11
235644,11
254984,11
254983,11
65623,11
332386,11
69960,11
357529,11
332980,11
254700,11
234599,11
121709,11
137082,11
123842,11
106345,11
83532,11
298764,11
123953,11
42250,11
312703,11
30422,11
30902,11
313473,11
141102,11
198333,11
282538,11
313160,11
254920,11
357641,11
69777,11
272868,11
357607,11
304922,11
285906,11
173242,11
332195,11
42189,11
69889,11
265599,11
140814,11
137036,11
276998,11
142348,11
352070,11
233215,11
283689,11
144998,11
145623,11
244674,11
202609,11
145621,11
265035,11
352077,11
293110,11
174690,11
307327,11
271970,11
243319,11
220334,11
241968,11
265029,11
293125,11
145688,11
244947,11
174560,11
245011,11
164013,11
14928,11
137659,11
14789,11
137629,11
137422,11
137423,11
14471,11
201967,11
271819,11
129596,11
307990,11
363886,11
8870,11
278312,11
174513,11
129694,11
352530,11
9175,11
20048,11
181161,11
132530,11
10465,11
211769,11
145159,11
216282,11
242607,11
133142,11
354457,11
132759,11
95489,11
219962,11
59237,11
145108,11
242406,11
242351,11
9483,11
115366,11
183338,11
175440,11
183405,11
242877,11
145212,11
293025,11
73314,11
220276,11
137493,11
133233,11
145420,11
243191,11
264588,11
264658,11
145384,11
145275,11
83752,11
163083,11
292861,11
133206,11
145040,11
292810,11
129437,11
129389,11
8698,11
250592,11
284741,11
99177,11
271497,11
278952,11
263902,11
172323,11
227555,11
99172,11
218056,11
83853,11
342859,11
189932,11
250376,11
106784,11
59662,11
218732,11
190844,11
343174,11
19234,11
19237,11
297843,11
48636,11
20045,11
285112,11
153055,11
151497,11
239706,11
86216,11
183170,11
19725,11
176479,11
19716,11
65407,11
203141,11
19532,11
190978,11
226056,11
128559,11
221685,11
250110,11
218197,11
207742,11
348474,11
87130,11
284168,11
88934,11
169051,11
348497,11
15757,11
133494,11
169089,11
174252,11
145942,11
277472,11
15608,11
245392,11
39791,11
15487,11
162282,11
15432,11
308424,11
144875,11
146196,11
245815,11
181483,11
87137,11
83897,11
183760,11
172216,11
284300,11
199938,11
146081,11
16590,11
200521,11
58551,11
216111,11
227590,11
206707,11
294111,11
64418,11
234922,11
360493,11
30071,11
195328,11
320901,11
260697,11
87554,11
59042,11
304558,11
114536,11
266020,11
304448,11
187243,11
36598,11
119434,11
320988,11
118553,11
270308,11
83483,11
65988,11
324149,11
136542,11
207193,11
324328,11
3935,11
172768,11
288249,11
314181,11
260731,11
32758,11
273571,11
288723,11
3631,11
316308,11
362161,11
66284,11
75982,11
195530,11
114516,11
300867,11
58238,11
257065,11
118551,11
275153,11
300788,11
321324,11
326859,11
4306,11
114515,11
225069,11
65939,11
160338,11
165762,11
59047,11
288594,11
158621,11
100910,11
140349,11
84371,11
83480,11
114361,11
83435,11
177528,11
361036,11
226239,11
304495,11
212195,11
75951,11
66380,11
32240,11
136295,11
140613,11
136966,11
32025,11
31940,11
320208,11
288761,11
118814,11
58926,11
270355,11
49123,11
118970,11
327532,11
257940,11
225224,11
118911,11
49105,11
324629,11
261021,11
224899,11
288850,11
182468,11
225837,11
300493,11
118887,11
65762,11
226374,11
235441,11
324553,11
114637,11
261269,11
172815,11
186089,11
324794,11
79026,11
187048,11
221236,10
111174,10
323558,10
119604,10
221363,10
110907,10
111115,10
282704,10
298433,10
221353,10
221217,10
284323,10
251805,10
70439,10
74456,10
183882,10
79467,10
288470,10
206640,10
342190,10
118174,10
194972,10
298364,10
195238,10
343217,10
343216,10
33191,10
303314,10
289060,10
323581,10
172902,10
195268,10
363188,10
321956,10
192077,10
211484,10
107195,10
21332,10
21286,10
263624,10
298380,10
95032,10
110960,10
343122,10
118236,10
250293,10
343260,10
207990,10
47856,10
284553,10
177838,10
199858,10
83441,10
251639,10
42680,10
95569,10
140320,10
164293,10
304465,10
142400,10
59761,10
153330,10
285106,10
199030,10
58291,10
279159,10
258195,10
341241,10
4754,10
363018,10
271371,10
214769,10
355901,10
355902,10
114305,10
362998,10
107261,10
62669,10
215646,10
150890,10
42933,10
19772,10
258531,10
161068,10
47728,10
106806,10
223926,10
258064,10
204678,10
2280,10
183950,10
42905,10
19208,10
323909,10
106947,10
323914,10
65465,10
215839,10
119471,10
19350,10
237638,10
282803,10
173546,10
276992,10
341151,10
214514,10
107186,10
173427,10
155325,10
168794,10
31772,10
199916,10
249848,10
260794,10
352572,10
352671,10
303963,10
162910,10
352720,10
293083,10
145506,10
96494,10
118773,10
217245,10
353223,10
